"Label (Grouping)","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Puerto Rico"
"Total:","5,024,279","733,391","7,151,502","3,011,524","39,538,223","5,773,714","3,605,944","989,948","689,545","21,538,187","10,711,908","1,455,271","1,839,106","12,812,508","6,785,528","3,190,369","2,937,880","4,505,836","4,657,757","1,362,359","6,177,224","7,029,917","10,077,331","5,706,494","2,961,279","6,154,913","1,084,225","1,961,504","3,104,614","1,377,529","9,288,994","2,117,522","20,201,249","10,439,388","779,094","11,799,448","3,959,353","4,237,256","13,002,700","1,097,379","5,118,425","886,667","6,910,840","29,145,505","3,271,616","643,077","8,631,393","7,705,281","1,793,716","5,893,718","576,851","3,285,874"
"    Population of one race:","4,767,326","643,867","6,154,696","2,797,949","33,777,988","5,066,044","3,273,040","913,430","633,468","17,986,115","9,968,000","1,087,142","1,685,901","11,667,524","6,348,802","3,011,086","2,657,373","4,260,996","4,384,380","1,297,649","5,695,323","6,421,050","9,442,016","5,360,773","2,850,547","5,741,742","1,012,950","1,817,341","2,670,605","1,299,787","8,385,500","1,695,276","18,433,786","9,727,667","737,154","11,118,076","3,451,195","3,793,917","12,228,216","995,585","4,820,049","840,002","6,497,942","24,011,767","2,992,603","606,051","7,925,686","6,868,622","1,708,772","5,534,184","533,378","1,650,083"
"        White alone","3,220,452","435,392","4,322,337","2,114,512","16,296,122","4,082,927","2,395,128","597,763","273,194","12,422,961","5,555,483","333,261","1,510,360","7,868,227","5,241,795","2,694,521","2,222,462","3,711,254","2,657,652","1,237,041","3,007,874","4,896,037","7,444,974","4,423,146","1,658,893","4,740,335","916,524","1,538,052","1,588,463","1,216,203","5,112,280","1,078,937","11,143,349","6,488,459","645,938","9,080,688","2,514,885","3,169,096","9,750,687","782,920","3,243,442","715,336","4,990,938","14,609,365","2,573,413","577,751","5,208,856","5,130,920","1,610,749","4,737,545","488,374","560,592"
"        Black or African American alone","1,296,162","21,898","339,150","453,783","2,237,044","234,828","388,675","218,899","285,810","3,246,381","3,320,513","23,417","15,726","1,808,271","648,513","131,972","168,809","362,417","1,464,023","25,752","1,820,472","494,029","1,376,579","398,434","1,084,481","699,840","5,484","96,535","304,739","20,127","1,219,770","45,904","2,986,172","2,140,217","26,783","1,478,781","289,961","82,655","1,423,169","62,168","1,280,531","17,842","1,092,948","3,552,997","40,058","9,034","1,607,581","307,565","65,813","376,256","5,232","228,711"
"        American Indian and Alaska Native alone","33,625","111,575","319,512","27,177","631,016","74,129","16,051","5,148","3,193","94,795","50,618","4,370","25,621","96,498","26,086","14,486","30,995","12,801","31,657","7,885","31,845","24,018","61,261","68,641","16,450","30,518","67,612","23,102","43,932","3,031","51,186","212,241","149,690","130,032","38,914","30,720","332,791","62,993","31,052","7,385","24,303","77,748","28,044","278,948","41,644","2,289","40,007","121,468","3,706","60,428","13,898","17,870"
"        Asian alone","76,660","44,032","257,430","51,839","6,085,947","199,827","172,455","42,699","33,545","643,682","479,028","541,902","26,836","754,878","167,959","75,629","86,273","74,426","86,438","16,798","420,944","507,934","334,300","299,190","32,709","133,377","8,300","52,951","272,703","35,871","950,090","37,469","1,933,127","343,051","13,213","298,509","90,949","194,538","510,501","38,961","90,466","13,476","135,615","1,585,480","80,438","11,549","615,436","730,596","15,109","175,702","5,212","4,001"
"        Native Hawaiian and Other Pacific Islander alone","2,984","12,698","16,397","14,533","157,263","10,287","1,598","412","432","14,014","7,299","157,445","3,726","4,501","3,137","5,758","3,412","3,681","1,911","443","3,247","2,301","3,051","2,918","1,154","9,730","941","1,534","25,011","453","3,533","2,093","10,815","8,518","924","5,034","8,608","19,204","4,276","536","3,431","543","4,115","33,611","36,930","181","7,156","64,933","476","2,199","579","593"
"        Some Other Race alone","137,443","18,272","899,870","136,105","8,370,596","464,046","299,133","48,509","37,294","1,564,282","555,059","26,747","103,632","1,135,149","261,312","88,720","145,422","96,417","142,699","9,730","410,941","496,731","221,851","168,444","56,860","127,942","14,089","105,167","435,757","24,102","1,048,641","318,632","2,210,633","617,390","11,382","224,344","214,001","265,431","508,531","103,615","177,876","15,057","246,282","3,951,366","220,120","5,247","446,650","513,140","12,919","182,054","20,083","838,316"
"    Population of two or more races:","256,953","89,524","996,806","213,575","5,760,235","707,670","332,904","76,518","56,077","3,552,072","743,908","368,129","153,205","1,144,984","436,726","179,283","280,507","244,840","273,377","64,710","481,901","608,867","635,315","345,721","110,732","413,171","71,275","144,163","434,009","77,742","903,494","422,246","1,767,463","711,721","41,940","681,372","508,158","443,339","774,484","101,794","298,376","46,665","412,898","5,133,738","279,013","37,026","705,707","836,659","84,944","359,534","43,473","1,635,791"
"        Population of two races:","243,473","81,221","948,897","203,299","5,380,042","665,645","313,228","71,461","51,147","3,428,042","698,142","231,504","145,443","1,087,260","414,856","170,730","265,719","232,500","255,214","61,608","444,556","571,923","599,811","324,275","103,917","390,923","67,557","136,456","400,557","73,876","852,673","405,338","1,649,229","664,545","39,726","638,388","476,591","412,968","726,012","93,292","280,801","44,190","391,747","4,966,139","261,893","35,154","654,932","770,116","80,877","341,196","41,250","1,539,017"
